xNose;yNose;scoreNose;xNeck;yNeck;scoreNeck;xRShoulder;yRShoulder;scoreRShoulder;xRElbow;yRElbow;scoreRElbow;xRWrist;yRWrist;scoreRWrist;xLShoulder;yLShoulder;scoreLShoulder;xLElbow;yLElbow;scoreLElbow;xLWrist;yLWrist;scoreLWrist;xRHip;yRHip;scoreRHip;xRKnee;yRKnee;scoreRKnee;xRAnkle;yRAnkle;scoreRAnkle;xLHip;yLHip;scoreLHip;xLKnee;yLKnee;scoreLKnee;xLAnkle;yLAnkle;scoreLAnkle;xREye;yREye;scoreREye;xLEye;yLEye;scoreLEye;xREar;yREar;scoreREar;xLEar;yLEar;scoreLEar;label
368.8;371.18;0.95197;364.65;166.69;0.97659;368.06;149.52;0.28258;355.29;147.19;0.99254;347.62;138.82;0.0044566;302.81;132.48;0.94558;271.56;187.08;0.952;208.12;178.83;0.97322;274.98;290.82;0.84555;166.54;325.62;0.94649;340.33;270.02;0.82921;297.12;287.75;0.92927;184.65;341.67;0.87731;113.97;359.27;0.89418;345.87;395.66;0.46446;326.85;415.44;0.56256;289.64;426.73;0.13896;276.1;437.24;0.16635;1
368.8;371.18;0.95197;364.65;166.69;0.97659;368.06;149.52;0.28258;355.29;147.19;0.99254;347.62;138.82;0.0044566;302.81;132.48;0.94558;271.56;187.08;0.952;208.12;178.83;0.97322;274.98;290.82;0.84555;166.54;325.62;0.94649;340.33;270.02;0.82921;297.12;287.75;0.92927;184.65;341.67;0.87731;113.97;359.27;0.89418;345.87;395.66;0.46446;326.85;415.44;0.56256;289.64;426.73;0.13896;276.1;437.24;0.16635;1
263.37;331.77;0.94037;221.06;69.778;0.98302;218.63;63.055;0.45343;213.48;64.172;0.98528;208.23;66.769;0.021343;189.71;70.237;0.81303;206.09;100.42;0.92791;189.45;103.41;0.94697;253.71;139.77;0.79438;239.34;149.84;0.91517;301.72;150.33;0.75362;300;154.67;0.8962;264.06;185.43;0.92486;256.06;195.52;0.9375;370.52;209.01;0.85248;375.27;218.51;0.89458;365.66;320.8;0.65861;366.89;329.78;0.71052;1
236.55;370.66;0.91352;292.89;143.44;0.96209;295.34;130.6;0.98354;290.06;133.69;0.062886;326.45;120.35;0.98163;326.8;120.8;0.11059;394.76;156.76;0.96111;377.42;154.41;0.88566;412.92;262.99;0.94167;384.79;255.84;0.6134;318.38;263.3;0.90568;312.63;263;0.56213;436.46;340.12;0.91765;414.98;326.12;0.86581;283.59;369.28;0.71204;280.6;356.68;0.5522;291.49;449.5;0.28655;282.51;444.9;0.21222;1
364.32;381.48;0.9391;268.91;179.4;0.98565;272.99;159.92;0.99625;264.63;162.15;0.11476;328.41;139.65;0.98745;314.56;139.19;0.1077;400.04;197.64;0.96053;390.16;166.28;0.95309;379.14;358.73;0.92215;382.06;277.03;0.86038;245.1;330.2;0.90519;284.9;293.53;0.84413;455.91;421.27;0.71355;435.2;393.75;0.71797;285.67;425.75;0.18101;285.85;397.56;0.15269;291.88;436.65;0.04652;314.74;425.1;0.042806;1
209.2;253.92;0.92343;378.12;83.167;0.99297;383.93;78.632;0.68705;375.11;72.723;0.99651;377.51;77.677;0.01572;352.89;61.41;0.84499;340.54;92.934;0.95454;315.73;79.478;0.96143;370.59;131.47;0.88918;304.97;139.29;0.93583;390.94;99.897;0.86396;367.05;139.69;0.91348;297.82;178.71;0.94919;274.37;180.24;0.95262;385.12;204.97;0.86168;373.83;208.32;0.88528;419.74;281.39;0.6503;377.4;289.48;0.67804;1
126.99;495.8;0.89033;219.16;102.22;0.9871;217.36;91.317;0.36962;206.99;90.41;0.99422;196.96;100.84;0.0078404;172.56;102.05;0.90227;160.31;170.37;0.80067;157.96;174.38;0.96902;167.07;283.14;0.28117;165.12;289.86;0.92865;203.73;351.49;0.19194;202.17;363.74;0.82298;169.84;369.2;0.87292;173.89;375.95;0.9476;172.2;507.26;0.53354;179.73;513.03;0.74137;162.11;621.65;0.17538;169.96;627.4;0.26648;1
277.42;339.17;0.95733;402.97;128.69;0.97583;406.92;121.54;0.095595;402.54;118.58;0.99167;378.49;114.78;0.0097666;380.79;107.93;0.83366;346.96;133.7;0.86503;335.77;127.16;0.95115;355.62;203.45;0.5189;350.02;201.28;0.91449;406.36;206.2;0.45007;408.68;203.86;0.86875;337.4;254.99;0.89242;325.9;259.83;0.93497;438.43;277.7;0.87455;434.6;284.68;0.93067;492.36;375.3;0.77823;494.67;383.88;0.83765;1
314.13;409.14;0.93962;361.75;152.12;0.97654;371.87;139.78;0.093812;363.03;133.44;0.99229;341.51;119.8;0.0033097;326.2;101.75;0.93945;270.56;152.1;0.92123;234;145.15;0.969;271.96;276.56;0.6849;239.34;292.27;0.94452;350.39;266.13;0.62757;347.25;266.26;0.91242;241.12;343.4;0.88195;203.38;354.94;0.91743;412.59;397.14;0.57906;407.88;392.02;0.72132;285.92;460.21;0.2124;347.11;489.29;0.2805;1
143.27;586.35;0.87123;68.411;84.428;0.91631;78.793;74.452;0.96774;70.005;75.068;0.14289;110.72;87.71;0.99387;104.66;79.015;0.047462;139.05;157.1;0.98548;118.94;145.75;0.86149;138.37;264.97;0.9766;116.44;248.12;0.29488;112.01;355.7;0.95156;93.099;318.62;0.30807;143.44;324.35;0.98626;124.62;317.26;0.9529;131.36;454.81;0.98837;111.11;440.05;0.95395;137.37;574.5;0.96416;115.33;540.46;0.91494;1
330.7;344.99;0.90511;148.8;146.38;0.9873;148.62;134.02;0.66164;135.11;134.03;0.98606;141.7;138.52;0.022356;94.197;142.88;0.88172;155.34;204.58;0.95962;103.55;214.89;0.95807;228.92;249.36;0.85433;204.41;266.72;0.90731;323.77;263.9;0.80622;319.24;269.97;0.88113;230.24;361.02;0.84438;202.88;381.72;0.84727;336.54;342.74;0.37219;332.27;373.91;0.43201;320.44;455.13;0.11567;316.33;464.84;0.13231;1
221.72;334.44;0.92667;365.91;229.23;0.97436;361.55;210.96;0.99081;355.17;218.99;0.12256;392.68;172.93;0.98874;374.06;193.13;0.15292;480.7;223.24;0.94229;427.38;227.56;0.86447;508.33;352.07;0.87697;441.82;328.8;0.54553;398.42;295.65;0.83332;391.78;288.47;0.50711;463.11;421.21;0.58313;417;414.74;0.4821;423.48;439.06;0.098255;394.36;436.71;0.065807;439.85;426.33;0.03366;403.19;422.71;0.026569;1
219.21;342.96;0.93448;298.3;89.329;0.96863;298.9;81.039;0.11172;293.54;80.572;0.986;268.83;79.019;0.0061881;266.99;79.699;0.95907;251.43;113.73;0.97012;228.08;108.11;0.98067;273.56;157.76;0.89362;243.91;165.94;0.97174;322.94;163.56;0.89316;312.35;166.93;0.95866;191.32;207.89;0.96365;170.01;210.39;0.96981;276.63;234.72;0.92118;265.04;236.43;0.94995;281.63;337.69;0.80682;274.57;344.25;0.85044;1
